Did not find Reflection Plane:
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979]
zaber_lens_ts: [20981.3804499  20981.39767872 20981.4127843  20981.43366537
 20981.45347922 20981.46918105 20981.4852418  20981.50121822
 20981.51714968 20981.53325942 20981.54916247 20981.56514273
 20981.58123972 20981.59704763 20981.61310203 20981.62912012
 20981.64504045 20981.6610646  20981.67693213 20981.6928761
 20981.70893035 20981.72499753 20981.74096403 20981.75704008
 20981.77290317 20981.78896567 20981.80515135 20981.8207259
 20981.8367344  20981.85270675 20981.86871127 20981.8846801
 20981.90068693 20981.91663712 20981.93264028 20981.94851795
 20981.9645509  20981.98062168 20981.99667568 20982.01256035
 20982.02851495 20982.04466182 20982.06089907 20982.07649448
 20982.09247185 20982.10851717 20982.12452568 20982.14055952
 20982.156576   20982.17242915 20982.18857687 20982.20422015
 20982.2202331  20982.23651313 20982.25227288 20982.26816618
 20982.28415665 20982.30015563 20982.31620485 20982.33240873
 20982.34811472 20982.36410855 20982.37996235 20982.39594985
 20982.41196362 20982.42795043 20982.4440696  20982.45988175
 20982.4759608  20982.49201175 20982.5080166  20982.52394435
 20982.5399028  20982.55587502 20982.57185177 20982.58782992
 20982.6038163  20982.61977265 20982.635774   20982.65175765
 20982.66776433 20982.68364558 20982.69964805 20982.71585205
 20982.73195597 20982.74772722 20982.7639659  20982.77971765
 20982.7957     20982.81168532 20982.82763553 20982.84362458
 20982.85973098 20982.87549767 20982.89165047 20982.90793595
 20982.92331677 20982.93937043 20982.95544948 20982.9713673
 20982.987302   20983.00333678 20983.01929935 20983.03530275
 20983.0512745  20983.0672518  20983.08322247 20983.09922807
 20983.11521652 20983.1312491  20983.14728238 20983.1631044
 20983.17904505 20983.19514455 20983.21109687 20983.22713937
 20983.24325393 20983.25908315 20983.27522343 20983.29098695
 20983.3069789  20983.32294967 20983.33893145 20983.35487807
 20983.37088745 20983.38685532 20983.402748   20983.41884492]
zaber_lens_z_um: [23280.576375 23280.576375 23288.196375 23322.200625 23364.586875
 23395.59075  23427.78525  23459.97975  23493.603    23524.17825
 23555.80125  23587.567125 23620.19025  23651.384625 23683.579125
 23715.773625 23747.396625 23779.591125 23811.404625 23842.98
 23876.60325  23907.369    23939.1825   23972.186625 24003.381
 24035.1945   24068.198625 24098.773875 24130.777875 24163.162875
 24194.785875 24226.789875 24259.9845   24290.55975  24322.801875
 24355.377375 24386.38125  24418.57575  24451.198875 24482.58375
 24514.39725  24546.97275  24579.35775  24610.361625 24643.17525
 24674.560125 24706.564125 24739.18725  24770.762625 24802.195125
